part_no,process_seq,process_name
505015318,3,Plating - SV Metatech
505015318,4,PPG Inspection
505015318,5,Visual Inspection
505018376,1,Machining
505018376,2,Counter
505018376,3,PPG Inspection
505018376,4,Visual Inspection
505038378,1,Machining
505038378,2,Counter
505038378,3,PPG Inspection
505038378,4,Visual Inspection
505065701,1,Machining
505065701,2,Facing
505065701,3,Plating - Bharti
505065701,4,Visual Inspection
52410,1,Machining
52410,2,Pip Removal
52410,3,Barreling
52410,4,Visual Inspection
52411,1,Machining
52411,2,Pip Removal
52411,3,Barreling
52411,4,Visual Inspection
5430,1,Machining
5430,2,Pip Removal
5430,3,Barreling
5430,4,Visual Inspection
572112,1,Machining
572112,2,Counter
572112,3,PPG Inspection
572112,4,Total Length Inspection
572112,5,Visual Inspection
572112,6,Marking
572294,1,Machining
572294,2,Counter
572294,3,PPG Inspection
572294,4,Total Length Inspection
572294,5,Visual Inspection
57654-C,1,Machining
57654-C,2,Counter
57654-C,3,PPG Inspection
57654-C,4,Total Length Inspection
57654-C,5,Visual Inspection
57654-C,6,Marking
641711-B,1,Machining
641711-B,2,Drilling
641711-B,3,Milling
641711-B,4,Deburring
641711-B,5,Grinding - Om Sai
641711-B,6,PRG Inspection
641711-B,7,Visual Inspection
642461,1,Machining
642461,2,Drilling
642461,3,Milling
642461,4,Deburring
642461,5,Grinding - Om Sai
642461,6,PRG Inspection
642461,7,Visual Inspection
642461,8,Marking
64575-H,1,Machining
64575-H,2,Drilling
64575-H,3,Milling
64575-H,4,Deburring
64575-H,5,Visual Inspection
7674-019L,1,Machining
7674-019L,2,Milling
7674-019L,3,Deburring
7674-019L,4,Barreling
7674-019L,5,Visual Inspection
7674-019S,1,Machining
7674-019S,2,Counter
7674-019S,3,PPG Small Inspection
7674-019S,4,PPG Big Inspection
7674-019S,5,Visual Inspection
7843-027,1,Machining
7843-027,2,Counter
7843-027,3,Grinding
7843-027,4,PPG Inspection
7843-027,5,Visual Inspection
A-025759-012F,1,Machining
A-025759-012F,2,Facing
A-025759-012F,3,Vibrodeburring
A-025759-012F,4,PPG Inspection
A-025759-012F,5,Plating - Ishika
A-025759-012F,6,Autosorting Inspection
A-025759-012F,7,Visual Inspection
A-025759-014F,1,Machining
A-025759-014F,2,Facing
A-025759-014F,3,Vibrodeburring
A-025759-014F,4,PPG Inspection
A-025759-014F,5,Plating - Ishika
A-025759-014F,6,Autosorting Inspection
A-025759-014F,7,Visual Inspection
A-025759-015F,1,Machining
A-025759-015F,2,Facing
A-025759-015F,3,Vibrodeburring
A-025759-015F,4,PPG Inspection
A-025759-015F,5,Plating - Ishika
A-025759-015F,6,Autosorting Inspection
A-025759-015F,7,Visual Inspection
A001-021,1,Machining
A001-021,2,Pip Removal
A001-021,3,Visual Inspection
A002-019I,1,Machining
A002-019I,2,Shree Radhe Incoming Inspection
A002-019I,3,Plating - Sitai
A002-019I,4,PPG Inspection
A009RH-019,1,Machining
A009RH-019,2,Pip Removal
A009RH-019,3,Plating - Sitai
A009RH-019,4,PPG Inspection
A009RH-021,1,Machining
A009RH-021,2,Counter
A009RH-021,3,Tapping
A009RH-021,4,TPG Inspection
A009RH-021,5,Visual Inspection
B001-019,1,Machining
B001-019,2,Pip Removal
B001-019,3,Visual Inspection
B001-027,1,Machining
B001-027,2,Pip Removal
B001-027,3,Panara Incoming Inspection
B001-027,4,Total Length Inspection
HF 20030U1,1,Machining
HF 20030U1,2,PPG Inspection
HF 20030U1,3,Visual Inspection
